2.6844048101280347,2.456530443311193
-0.013829315157366746,0.12576869990153922
2.658435144292594,2.4334427651886226
2.5893005019808637,2.373577280266781
-0.5288001425958058,-0.7653148625251772
1.959577303891463,1.8038420786960436
3.0395153776356776,2.7871350175723504
2.98242737380358,2.740949098878911
2.223701116204375,2.043232390965352
2.871548054953643,2.636328227060343
1.930388057985259,1.767624898520199
-0.6637385353217994,-0.11744471638013868
1.1297659566625655,1.0339953168077605
2.3561640572741704,2.165167778425372
-0.1471414261252261,-0.4135925628113515
-1.0163747643362826,0.22830145633164026
1.9494026313505695,1.7859158675065556
-0.22750899114412082,-0.07181591400041376
-0.05741016289439743,-0.47119522547342313
-1.3098752304403267,0.1552474851940462
-0.08211858967925768,-0.6941900403696588
-0.4057938976301598,-0.16244322897410338
1.7747370873939596,1.6241294958222847
-1.2484467284633276,-1.1744861419191583
-0.12491607868950438,0.6805449698187495
2.589184111575435,2.3784229262494803
2.9230143647903444,2.6791852162522773
2.054862367190935,1.883900232466302
-0.8899269497683674,-0.7213576423822193
1.7999112921368556,1.6491350469051014
0.86035534228095,0.7951992876301378
-0.6956580063787275,-0.13083791954739274
3.032556633655364,2.7795973186664265
0.06300623810472131,-0.042704299163456305
-0.052987274219346715,0.4439950921102291
2.437558271274058,2.2338949809941946
-0.4218364097025483,-0.28387522646860724
-0.6643462063080625,-0.26353850619846675
-1.2002306825648386,-2.6590774336992724
-1.2139581030398419,-1.1430175845647543
-0.11389547351943193,0.28486060114183337
2.9325059390461385,2.6868742909510037
-0.4949878401339982,-1.182941735163681
-0.2307661603946978,-0.41007394378863127
1.9594092896026947,1.8036600859220309
-1.1243022065315365,-1.1096951506288273
0.0483245495515128,-0.48978137071474986
2.4539018494898994,2.254043041269307
-0.22540141754116796,-1.1428629142887252
-0.5170636001834712,-1.1849385628264435
-0.62778914998402,-1.1744861419191583
-0.40364738136951045,-0.49612589487915637
1.8575333323357253,1.7070134836339628
0.29266734072095935,-0.8127280173823421
2.5393578829145977,2.324451245393336
2.88231756956682,2.6428511423959966
3.226651759954787,2.958021410717109
0.03199107500199729,0.8805134106114034
2.307699928744492,2.119891610912534
-0.9913941136676535,-0.6408816466430632
2.4246562928422852,2.227240959304226
-0.723100612314926,0.06924418913108357
-0.8079023116648846,-0.3995062693601941
2.367881018865301,2.1706017454511572
1.454044310588385,1.3342887416019917
