0.005493693117946066,0.005466396205619438
-3.835661199823757E-6,2.8052296233797006E-4
0.005440781110060155,0.005415026831394949
0.0052999224343125515,0.0052818279674054945
-0.0010530651990420742,-0.0017021105766682721
0.004016890182978139,0.004014184654683604
0.0062172146783464645,0.006201981222241218
0.006100900478229471,0.006099218972669412
0.004555030385802228,0.00454682074183771
0.005874988930866936,0.005866440748388538
0.003957418427763439,0.00393360254192494
-0.0013279960104461345,-2.606194137408147E-4
0.0023261874674863326,0.002301299270670487
0.004824917577531551,0.004818123231260344
-2.754529978076977E-4,-9.195392699661736E-4
-0.00204647621919064,5.086551940575902E-4
0.003996159752439228,0.003974299385747886
-4.39198240468773E-4,-1.5909673084409096E-4
-9.262964775892537E-5,-0.0010477034239753304
-0.0026444700122344685,3.4611235358531997E-4
-1.4297193869071049E-4,-0.0015438600333888565
-8.024455936578378E-4,-3.60739721236136E-4
0.0036402866850770445,0.0036143296812436066
-0.0025193122454144185,-0.0026125040974682005
-2.301698676265936E-4,0.001514883111892518
0.005299685294178022,0.005292609380786398
0.005979849186258516,0.00596179623213392
0.004211029146977854,0.004192311586240472
-0.0017888445729473072,-0.0016043071128723878
0.0036915779773223174,0.0036699662638589475
0.0017772756469401274,0.0017699854451301304
-0.0013930304746930116,-2.9041887914875875E-4
0.0062030365553511395,0.006185210073846205
1.5271326884354182E-4,-9.432428257537952E-5
-8.361821411416044E-5,9.885669043355999E-4
0.004990754570595677,0.004971039144650038
-8.351314792084188E-4,-6.309221834571528E-4
-0.0013292341123231836,-5.856736059038163E-4
-0.002421074254329962,-0.0059156740928657135
-0.0024490432465006412,-0.0025424875245386395
-2.0771588799661287E-4,6.344975529187682E-4
0.0059991878352444,0.005978904187015394
-9.841741772693394E-4,-0.002631317532555175
-4.4583457403441645E-4,-9.117104507851395E-4
0.004016547861539404,0.004013779726354962
-0.002266373452706376,-0.0024683461331939617
1.2279999905299565E-4,-0.0010890570258933617
0.005024053864661311,0.0050158679595128895
-4.34904155523429E-4,-0.002542143387928255
-0.00102915252998388,-0.0026357604127324576
-0.0012547507799322173,-0.0026125040974682005
-7.980721648262769E-4,-0.0011031733971606438
0.0038089802521426614,0.0037987440066908143
6.206372748634418E-4,-0.0018076033889853468
0.005198166629265918,0.005172524049697449
0.005896931324956667,0.005880954034529005
0.00659849650922381,0.0065821981948065355
8.952129074597996E-5,0.00195980674663963
0.004726174129418073,0.004717385150104235
-0.0019955792845304378,-0.0014252504957770677
0.004964467378883175,0.004956234150900766
-0.0014489435307526123,1.547576631507331E-4
-0.0016217231195688954,-8.881976999786279E-4
0.004848790351560964,0.004830213640880107
0.002986889801081155,0.0029694429113394905
-4.657462880534124E-4,0.0026335976561964068
-3.056144311228914E-4,-0.0016036009437825768
0.0030374237708374404,0.003029218997782939
1.2675691863827778E-4,-0.0017768649841193912
0.003175089966711496,0.0031532627492416115
-0.0024375039927132676,-0.0020410107502639415
-0.0013178690822457794,8.54503776535884E-4
8.528516625381179E-4,-0.0014166020300650439
-0.0017645498505995982,-3.597754820805643E-4
0.005873862191379189,0.005847929317888978
0.007125012984623285,0.00710815618935126
0.003827372092005262,0.0038204995152088346
-0.0011191358981092552,6.444751094402475E-4
-0.0014251916731059027,-2.865894506829117E-4
0.004067910057162954,0.004048886149932575
1.7507846026383847E-4,3.143703815509344E-4
6.784674018692863E-4,-0.0021299598824245074
-0.0029418732916673355,-0.0010033090407363
0.0063993383500375875,0.0063763032209253594
-0.0012683440389284917,-0.0038238324200405645
0.003680442445335432,0.0036567941634707626
-0.0016572566426805576,-0.002697803398816859
0.004402185143308201,0.004392337311920851
0.0015943192489793934,0.001580110787285586
0.0031994340356471308,0.003186937202449545
0.003787669148967256,0.0037634050859055653
-0.0020864533893501,2.5468574468425982E-5
4.3494246642070285E-4,0.0016696729743228434
0.004323002971275606,0.004314354763543191
-0.0011586270198871169,4.99118728094793E-5
-6.407930615049773E-4,3.5593520172853507E-4
0.005896411048113228,0.005886064802970211
0.003658738915264035,0.003651211930794138
0.005975119212102074,0.005967705152895348
-0.0015898055271967285,-0.001166796130117921
-0.0013594499319612363,-4.748016323541302E-4
-8.861041016230497E-4,-0.002205021823827624
0.004023546060958622,0.004001555779496523
-0.0023141573268122525,-0.0028415243731470924
-3.9060788659748256E-4,-0.0015768266670882702
0.003813152475074436,0.0038036792840860996
-0.002216208595182859,0.00172611735636651
0.0029850612692808405,0.002967279960843182
3.5971495329838583E-4,0.001382938975241359
0.005095258916747654,0.005061818636916925
-0.002543712340805431,-0.0016789347305264013
0.0046325491222164086,0.004627926965048621
0.0011353958640038925,0.0026473761238730844
-6.194225918572841E-4,5.97978565721655E-4
0.00435412843086038,0.00435117273315269
4.1930965525811587E-4,-0.0011686933406013854
-5.437602028889815E-4,4.3993034821581875E-4
-0.002583099623464752,-0.0015642065842297944
0.00348535409104596,0.003461096611366585
0.003432562623401573,0.00342344990460142
-0.0016943042305008955,-7.947805471882101E-4
-0.0017830235275566183,-3.362922409791956E-4
-0.0018181820201603187,-0.002434268911315717
-0.0010725637528778747,-9.931790913539748E-5
0.004197989224892328,0.004171686531292642
0.005203981240127737,0.005195922072124187
-3.622456639881432E-4,0.0014134488459817435
0.003146931056927974,0.003144263968712012
0.003924256265723692,0.003914807980540874
0.0029060490108676847,0.0028978088768154033
4.3429441122151653E-4,-0.001993779843566094
-0.0018951376759135884,-0.0050750497260648505
0.003944473853494372,0.003918290544980749
0.0024985116896279226,0.002491206303728895
-6.081000305379089E-4,-0.0016928225392908232
0.007567310588458399,0.007550505623754136
-6.289072944701548E-4,-7.759707705232241E-4
0.004180237838785812,0.004161080271040392
-0.001928250463771994,8.013000552009342E-4
0.00532836524242486,0.0053099270376260315
0.0026425628821690438,0.0026335321458520375
0.00667455370155092,0.006666195360365771
0.0014704841210421348,6.835430204943029E-4
-6.282371185511084E-4,-0.002753430425785925
0.003380203900171483,0.0033565719340543547
0.006249229794787355,0.006239851557326675
-0.0016056588317294553,-0.003117088173949816
-0.0022596826359330387,-0.0019266977146249664
0.005233102758010947,0.0052248726263580654
-8.094261521767451E-4,8.726377260411929E-4
0.0032173897383340855,0.003213046856621076
-9.904848390032725E-4,4.60029554015414E-4
-8.951048585565422E-4,8.69798404283785E-4
-1.950482718581314E-4,-1.6206271471141445E-5
0.00339578343726614,0.0033700491443268074
-9.79141229763018E-4,-7.759707705232241E-4
-0.0019040875137476842,-5.548240504806904E-4
-0.0035527856501065126,3.04199628748903E-5
-1.7542572962332383E-4,-2.3294467209435905E-5
-0.0021955845102509712,3.4960626510949184E-4
-0.0016894800716125646,-7.824306938223149E-4
0.004265420871043751,0.004246241519765616
0.0030669063737506093,0.003059271602579845
0.004882973219273851,0.004881423171362072
-0.002153709520398145,-0.0024182137550453
0.002495744302454034,0.0024786062030542405
0.0025959292396678536,0.002578369714347488
-0.0014141437261566978,-9.820125918995057E-4
0.0016830696420288577,0.0016806863361125397
0.004783983817675454,0.004758946874426515
0.003857018484990372,0.0038352731366966954
-4.273231986770051E-4,-0.0024590560564087417
0.0029403065735944343,0.0029191542316300213
0.0013297615105499398,0.00132382603533126
0.0016055340082198213,1.8695204221836476E-4
-2.5688471266050074E-4,0.0014701665473418992
-0.0012735686588828427,-0.0020860333279401296
